INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (699, 'BECKY', 'LEWIS', '1810 ELMENDORF DRIVE', 'Mill Hall', 'PA', '17767', 1726.99);
INSERT INTO LGCUSTOMER VALUES (700, 'DARIUS', 'MCGHEE', '214 CHAD STREET', 'Worcester', 'MA', '01602', 0);
INSERT INTO LGCUSTOMER VALUES (701, 'LENORA', 'NIXON', '170 DE ETTE CIRCLE', 'Portland', 'ME', '04112', 0);
INSERT INTO LGCUSTOMER VALUES (702, 'LUCIE', 'CONWAY', '1999 BOUNDARY AVENUE', 'Berlin', 'KY', '41043', 0);
INSERT INTO LGCUSTOMER VALUES (703, 'STANTON', 'WALDRON', '1138 HILLCREST CIRCLE', 'Mount Nebo', 'PA', '17565', 501.09);
INSERT INTO LGCUSTOMER VALUES (704, 'JENNI', 'TRACY', '210 LITTLE MOOSE CIRCLE', 'Grand Rivers', 'KY', '42045', 65.86);
INSERT INTO LGCUSTOMER VALUES (705, 'BILLY', 'EARLY', '1895 EAST 160TH AVENUE', 'Sunset Harbor', 'NC', '28422', 446.59);
INSERT INTO LGCUSTOMER VALUES (706, 'TRENT', 'LAWSON', '1528 WARWICK DRIVE', 'Miami', 'FL', '33255', 13.99);
INSERT INTO LGCUSTOMER VALUES (707, 'LES', 'MOCK', '1768 TANADA CIRCLE', 'Bloomville', 'SC', '29102', 2195.26);
INSERT INTO LGCUSTOMER VALUES (708, 'STEPHAINE', 'SHEARER', '677 ELIES DRIVE', 'East Chicago', 'IN', '46312', 156.71);
INSERT INTO LGCUSTOMER VALUES (709, 'IONA', 'VELASQUEZ', '1155 JESTERS PLACE', 'Purchase', 'NY', '10577', 1632.97);
INSERT INTO LGCUSTOMER VALUES (710, 'ROMEO', 'SWEENEY', '1280 LEDYARD CIRCLE', 'Westview', 'KY', '40178', 976.38);
INSERT INTO LGCUSTOMER VALUES (711, 'STEPHENIE', 'DODGE', '1129 KENSINGTON CIRCLE', 'Nicut', 'WV', '26633', 0);
INSERT INTO LGCUSTOMER VALUES (712, 'THEODORE', 'SAMUELS', '1751 BUSINESS PARK BOULEVARD', 'Watton', 'MI', '49970', 361.7);
INSERT INTO LGCUSTOMER VALUES (713, 'CURTIS', 'NORWOOD', '825 GLENN HAVEN DRIVE', 'Princeton', 'KY', '42445', 15.26);
INSERT INTO LGCUSTOMER VALUES (714, 'TONY', 'BERG', '889 AVALON CIRCLE', 'Rockville Center', 'NY', '11570', 0);
INSERT INTO LGCUSTOMER VALUES (715, 'GRACIELA', 'SCHAFER', '1477 BRIARCLIFF DRIVE', 'Norfolk', 'VA', '23529', 0);
INSERT INTO LGCUSTOMER VALUES (716, 'JACK', 'BAKER', '1382 BREEZEWOOD DRIVE', 'Toledo', 'OH', '43620', 0);
INSERT INTO LGCUSTOMER VALUES (717, 'SAMUAL', 'MIDDLETON', '187 SEWARD SB ON OMALLEY RAMP', 'Greenville', 'DE', '19807', 375.4);
INSERT INTO LGCUSTOMER VALUES (718, 'OLIN', 'COLBERT', '299 AMBASSADOR DRIVE', 'Petoskey', 'MI', '49770', 233.45);
INSERT INTO LGCUSTOMER VALUES (719, 'LASHANDA', 'ALBRIGHT', '1938 PETREL CIRCLE', 'Haneyville', 'PA', '17745', 717.7);
INSERT INTO LGCUSTOMER VALUES (720, 'DARRON', 'WHITLOCK', '230 MONRON STREET', 'Liberty Center', 'IN', '46766', 1309.72);
INSERT INTO LGCUSTOMER VALUES (721, 'DONA', 'JACOBSON', '659 DAVIS STREET', 'Louin', 'MS', '39338', 0);
INSERT INTO LGCUSTOMER VALUES (722, 'VALENCIA', 'WILLARD', '862 SPENDLOVE DRIVE', 'Lawrenceville', 'PA', '16929', 207.91);
INSERT INTO LGCUSTOMER VALUES (723, 'LYMAN', 'CROW', '353 EAST 15TH AVENUE', 'Hillsboro', 'NC', '27278', 2161.08);
INSERT INTO LGCUSTOMER VALUES (724, 'MAYRA', 'ROSE', '106 GOLDEN HILLS LANE', 'South Kingstown', 'RI', '02874', 823.68);
INSERT INTO LGCUSTOMER VALUES (725, 'LACY', 'KEYES', '570 EAST 51ST AVENUE', 'Middletown', 'CT', '06459', 192.17);
INSERT INTO LGCUSTOMER VALUES (726, 'SHERRYL', 'RODRIGUEZ', '1451 TELEQUANA DRIVE', 'Mosby', 'VA', '22042', 258.44);
INSERT INTO LGCUSTOMER VALUES (727, 'ROBYN', 'SIMONS', '1331 NOBLE POINT DRIVE', 'Ceredo', 'WV', '25507', 0);
INSERT INTO LGCUSTOMER VALUES (728, 'EVALYN', 'DOWNING', '1504 BIG SPRUCE CIRCLE', 'Cleveland', 'OH', '44102', 335.87);
INSERT INTO LGCUSTOMER VALUES (729, 'BEAU', 'PERDUE', '1808 WHISPERING LOOP', 'Bee Spring', 'KY', '42207', 1352.56);
INSERT INTO LGCUSTOMER VALUES (730, 'MALISSA', 'HAYNES', '631 MARION AVENUE', 'Benson', 'NY', '12134', 0);
INSERT INTO LGCUSTOMER VALUES (731, 'BRYCE', 'HOGAN', '1860 IMLACH DRIVE', 'Newbury', 'MA', '01951', 614.59);
INSERT INTO LGCUSTOMER VALUES (732, 'LEIGH', 'FOWLER', '136 EAST 18TH CIRCLE', 'West Newark', 'NY', '13811', 1894.26);
INSERT INTO LGCUSTOMER VALUES (733, 'RENATE', 'LADD', '652 LEWIS STREET', 'Crystal City', 'VA', '22202', 280.54);
INSERT INTO LGCUSTOMER VALUES (734, 'MARCOS', 'VILLA', '1569 HEAVENLY CIRCLE', 'Eccles', 'WV', '25836', 746.27);
INSERT INTO LGCUSTOMER VALUES (735, 'EDWIN', 'MEDEIROS', '632 FIREOVED DRIVE', 'Keating Summit', 'PA', '16749', 443.45);
INSERT INTO LGCUSTOMER VALUES (736, 'EDDY', 'MCGEE', '1449 SNOWY PLOVER CIRCLE', 'Clintonville', 'NY', '12924', 416.86);
INSERT INTO LGCUSTOMER VALUES (737, 'YOUNG', 'DICKERSON', '283 KANTISHNA DRIVE', 'Chittenden', 'VT', '05737', 219.87);
INSERT INTO LGCUSTOMER VALUES (738, 'ALIDA', 'HANSEN', '792 FERGY CIRCLE', 'Furman', 'AL', '36741', 195.93);
INSERT INTO LGCUSTOMER VALUES (607, 'MADGE', 'BEARD', '711 DON CIRCLE', 'Graceland Hts', 'IN', '47346', 0);
INSERT INTO LGCUSTOMER VALUES (608, 'HATTIE', 'WILEY', '1521 BRIDLE LANE', 'New Baltimore', 'OH', '45030', 0);
INSERT INTO LGCUSTOMER VALUES (609, 'HENRY', 'WOOD', '578 UNION SQUARE DRIVE', 'Silver Spring', 'MD', '20990', 1163.84);
INSERT INTO LGCUSTOMER VALUES (610, 'SAMMIE', 'MAYER', '1105 STOWE CIRCLE', 'Woodcliff', 'NJ', '07047', 214.72);
INSERT INTO LGCUSTOMER VALUES (611, 'LUCIEN', 'SHAFER', '1772 BUTTRESS HAUL ROAD', 'Artie', 'WV', '25008', 0);
INSERT INTO LGCUSTOMER VALUES (613, 'HOWARD', 'LEBLANC', '1914 SNOWMASS CIRCLE', 'Jetson', 'KY', '42252', 180.36);
INSERT INTO LGCUSTOMER VALUES (614, 'DEANGELO', 'CARTER', '145 HANSA ROSE CIRCLE', 'Merion', 'PA', '19066', 192.31);
INSERT INTO LGCUSTOMER VALUES (615, 'VALERIA', 'POTTS', '946 PADDOCK LANE', 'Rectortown', 'VA', '22140', 3073.44);
INSERT INTO LGCUSTOMER VALUES (616, 'JUNIOR', 'GOMES', '521 THOMAS ROAD', 'Newbern', 'TN', '38059', 257.9);
INSERT INTO LGCUSTOMER VALUES (617, 'CESAR', 'TALLEY', '1936 GENNY CIRCLE', 'Ben Avon Heights', 'PA', '15202', 0);
INSERT INTO LGCUSTOMER VALUES (618, 'ANITA', 'GUERRA', '287 KIMBERLY DRIVE', 'Berwick', 'OH', '44853', 700.63);
INSERT INTO LGCUSTOMER VALUES (625, 'RACHEL', 'AVERY', '1935 NEWELL STREET', 'Goss Heights', 'MA', '01050', 1745.09);
INSERT INTO LGCUSTOMER VALUES (626, 'ARMAND', 'CARPENTER', '101 KENTLY COURT', 'Chicopee Center', 'MA', '01013', 0);
INSERT INTO LGCUSTOMER VALUES (627, 'ADA', 'PENN', '1224 CHABLIS CIRCLE', 'Glenelg', 'MD', '21737', 579.42);
INSERT INTO LGCUSTOMER VALUES (628, 'KIM', 'BROWNE', '1178 DIVISION STREET', 'Coral Gables', 'FL', '33156', 106.9);
INSERT INTO LGCUSTOMER VALUES (629, 'ROXIE', 'MOSLEY', '1700 GEESE CIRCLE', 'Camden', 'ME', '04847', 0);
INSERT INTO LGCUSTOMER VALUES (630, 'MARYLIN', 'STANTON', '1812 RAYMOND AVENUE', 'Jackson', 'MI', '49201', 639.58);
INSERT INTO LGCUSTOMER VALUES (631, 'CARRIE', 'FONTENOT', '1261 HAMMOND AVENUE', 'Friendship', 'NC', '27410', 466.21);
INSERT INTO LGCUSTOMER VALUES (632, 'JOLENE', 'KRAUSE', '1687 PONDS CIRCLE', 'Lloyd', 'NY', '12528', 0);
INSERT INTO LGCUSTOMER VALUES (633, 'ALECIA', 'WISE', '580 EAST 55TH AVENUE', 'Orange', 'PA', '17859', 281.39);
INSERT INTO LGCUSTOMER VALUES (634, 'RICH', 'DOW', '1700 HUCKLEBERRY STREET', 'Oak Ridge', 'TN', '37831', 0);
INSERT INTO LGCUSTOMER VALUES (635, 'LINNEA', 'LAY', '90 EASTRIDGE DRIVE', 'Canton', 'OH', '44798', 0);
INSERT INTO LGCUSTOMER VALUES (636, 'STEVE', 'SAMS', '1506 BOOTLEGGER COVE DRIVE', 'Irving', 'NY', '14081', 809.74);
INSERT INTO LGCUSTOMER VALUES (637, 'SHANA', 'BACON', '1333 BAY CIRCLE', 'Cateechee', 'SC', '29667', 0);
INSERT INTO LGCUSTOMER VALUES (638, 'FREDERICK', 'DUTTON', '1705 NORTON DRIVE', 'Oxford', 'MS', '39638', 548.5);
INSERT INTO LGCUSTOMER VALUES (739, 'CHANA', 'GRANGER', '489 HORIZON AVENUE', 'Dudley Shoals', 'NC', '28630', 399.59);
INSERT INTO LGCUSTOMER VALUES (740, 'KERRI', 'LASSITER', '700 MILLS PARK CIRCLE', 'Bemus Point', 'NY', '14712', 0);
INSERT INTO LGCUSTOMER VALUES (741, 'PRUDENCE', 'MORIN', '1979 ELMRICH COURT', 'Pinnacle', 'NC', '27043', 454.12);
INSERT INTO LGCUSTOMER VALUES (742, 'ERIC', 'GRAVES', '767 CAMPBELL CREEK ROAD', 'Glenville', 'NC', '28736', 385.89);
INSERT INTO LGCUSTOMER VALUES (743, 'PEDRO', 'KUHN', '152 WOODRIDGE CIRCLE', 'New Port Richey', 'FL', '34654', 245.85);
INSERT INTO LGCUSTOMER VALUES (744, 'WHITNEY', 'WHITFIELD', '1259 RHONE STREET', 'Phippsburg', 'ME', '04567', 203.15);
INSERT INTO LGCUSTOMER VALUES (745, 'SIDNEY', 'GARZA', '772 SHEPPARD DRIVE', 'Fair Harbor', 'NY', '11706', 0);
INSERT INTO LGCUSTOMER VALUES (746, 'STEPHINE', 'GOODMAN', '1064 LOWER KOGRU DRIVE', 'Comstock Park', 'MI', '49321', 344.22);
INSERT INTO LGCUSTOMER VALUES (747, 'RENITA', 'CHRISTIAN', '1205 MALLARD LANE', 'Exeter', 'NY', '13315', 0);
INSERT INTO LGCUSTOMER VALUES (748, 'SHAWNA', 'MACIAS', '1123 ALPINE LAUREL DRIVE', 'Stumpy Point', 'NC', '27978', 342.35);
INSERT INTO LGCUSTOMER VALUES (749, 'DARLEEN', 'PARRA', '561 COLLIE HILL WAY', 'Madison', 'MS', '39130', 0);
INSERT INTO LGCUSTOMER VALUES (750, 'WELDON', 'FITZPATRICK', '1839 HOCKER PLACE', 'Milford', 'NY', '13807', 228.05);
INSERT INTO LGCUSTOMER VALUES (751, 'DENICE', 'GUZMAN', '1485 RICHARDSON DRIVE', 'Millingport', 'NC', '28001', 1575.99);
INSERT INTO LGCUSTOMER VALUES (752, 'MARGARETE', 'FLORES', '1264 WHALEY AVENUE', 'West Brookfield', 'MA', '01585', 488.8);
INSERT INTO LGCUSTOMER VALUES (753, 'CECIL', 'ESPARZA', '1928 VALLEY VISTA CIRCLE', 'Mulga', 'AL', '35118', 179.6);
INSERT INTO LGCUSTOMER VALUES (754, 'DOMINIC', 'LUNA', '1607 POLARIS WAY', 'Newfields', 'NH', '03856', 213.87);
INSERT INTO LGCUSTOMER VALUES (755, 'MYRNA', 'KIRKLAND', '206 COMMERCE STREET', 'Silver Point', 'TN', '38582', 0);
INSERT INTO LGCUSTOMER VALUES (756, 'EARL', 'STATON', '522 WEST LAKE AVENUE', 'Smithville', 'NJ', '08201', 2745.07);
INSERT INTO LGCUSTOMER VALUES (757, 'JEFFEREY', 'ALBERT', '436 BUTTERMILK WAY', 'Grosvenor Dale', 'CT', '06246', 0);
INSERT INTO LGCUSTOMER VALUES (758, 'PORTER', 'PRYOR', '1501 GAIL STREET', 'Cementon', 'NY', '12415', 890.6);
INSERT INTO LGCUSTOMER VALUES (759, 'STACIE', 'MICHAUD', '1429 EAST FRANKLIN DRIVE', 'Brighton', 'MD', '21207', 139.1);
INSERT INTO LGCUSTOMER VALUES (760, 'ARMIDA', 'WILKINS', '710 BUTTON CIRCLE', 'New York', 'NY', '10132', 0);
INSERT INTO LGCUSTOMER VALUES (761, 'JAMAAL', 'DUFFY', '1481 LONGORIA CIRCLE', 'Lee Hall', 'VA', '23603', 0);
INSERT INTO LGCUSTOMER VALUES (762, 'MAGGIE', 'YAZZIE', '143 KILO CIRCLE', 'Morganton', 'GA', '30560', 648.51);
INSERT INTO LGCUSTOMER VALUES (763, 'PORTER', 'GILES', '1026 KILKERRY CIRCLE', 'Wolf', 'KY', '41164', 0);
INSERT INTO LGCUSTOMER VALUES (764, 'GILBERTO', 'CLINE', '237 TAFT STREET', 'Buena Ventura Lakes', 'FL', '34743', 1132.18);
INSERT INTO LGCUSTOMER VALUES (765, 'WILSON', 'BELL', '1127 CUNNINGHAM STREET', 'Louisville', 'TN', '37777', 2478.43);
INSERT INTO LGCUSTOMER VALUES (766, 'KATHIE', 'DIGGS', '1327 LOST CIRCLE', 'Crosby', 'PA', '16724', 2703.86);
INSERT INTO LGCUSTOMER VALUES (767, 'JERMAINE', 'HANCOCK', '1627 SAUNDERS ROAD', 'Ellicott City', 'MD', '21041', 272.83);
INSERT INTO LGCUSTOMER VALUES (768, 'HANNAH', 'BASSETT', '259 ELMHURST DRIVE', 'Worcester', 'MA', '01608', 1038.56);
INSERT INTO LGCUSTOMER VALUES (769, 'SEYMOUR', 'CLIFTON', '345 MONPELIER DRIVE', 'Olanta', 'PA', '16863', 0);
INSERT INTO LGCUSTOMER VALUES (770, 'JAYNE', 'FORD', '300 TUNDRA COURT', 'Loogootee', 'IN', '47553', 0);
INSERT INTO LGCUSTOMER VALUES (86, 'RUBY', 'HUDSON', '1013 SNOWLINE DRIVE', 'Fayetteville', 'NC', '28305', 1482.35);
INSERT INTO LGCUSTOMER VALUES (88, 'LINO', 'VIGIL', '1201 BARNES AVENUE', 'Alquina', 'IN', '47331', 1329.78);
INSERT INTO LGCUSTOMER VALUES (89, 'MONICA', 'CANTRELL', '697 ADAK CIRCLE', 'Loachapoka', 'AL', '36865', 1255.46);
INSERT INTO LGCUSTOMER VALUES (90, 'HELEN', 'GOLDMAN', '1823 HORIZON STREET', 'Catawba Heights', 'NC', '28012', 935.5);
INSERT INTO LGCUSTOMER VALUES (91, 'ALEXANDRA', 'PENNINGTON', '481 CHALLENGER CIRCLE', 'Aurora', 'IN', '47001', 508.86);
INSERT INTO LGCUSTOMER VALUES (92, 'CARLENE', 'GONZALEZ', '1162 CAMPBELL CREEK ROAD', 'Escanaba', 'MI', '49829', 1989);
INSERT INTO LGCUSTOMER VALUES (93, 'CIARA', 'BASSETT', '1977 SEAWOLF DRIVE', 'Hope', 'ME', '04847', 1045.64);
INSERT INTO LGCUSTOMER VALUES (94, 'DOMINICK', 'PHELPS', '62 EAST 25TH COURT', 'Upton', 'PA', '17225', 524.5);
INSERT INTO LGCUSTOMER VALUES (95, 'WILMA', 'DUNLAP', '1575 KING WAY DRIVE', 'Bovina Center', 'NY', '13740', 2602.7);
INSERT INTO LGCUSTOMER VALUES (96, 'ROLANDA', 'TRUJILLO', '1415 AUDUBON DRIVE', 'Calverton', 'NY', '11933', 1636.82);
INSERT INTO LGCUSTOMER VALUES (97, 'ERWIN', 'ANDERSON', '884 PLEASANT DRIVE', 'Kingston', 'RI', '02881', 2895.49);
INSERT INTO LGCUSTOMER VALUES (98, 'VALENTIN', 'MARINO', '1377 RUSHWOOD CIRCLE', 'White Plains', 'NY', '10629', 448.1);
INSERT INTO LGCUSTOMER VALUES (99, 'MINERVA', 'VENTURA', '582 WINGATE CIRCLE', 'West Medford', 'MA', '02156', 1818.09);
INSERT INTO LGCUSTOMER VALUES (100, 'VELDA', 'NAVARRO', '145 CRESCENT DRIVE', 'Tampa', 'FL', '33681', 389.63);
INSERT INTO LGCUSTOMER VALUES (101, 'LEONORA', 'FARRELL', '2 EAST DOWLING ROAD', 'Reese', 'NC', '28692', 2949.67);
INSERT INTO LGCUSTOMER VALUES (102, 'EVA', 'KAISER', '1084 LUNAR CIRCLE', 'Queen', 'PA', '16670', 1233.12);
INSERT INTO LGCUSTOMER VALUES (103, 'CORRINA', 'GIFFORD', '1651 HIGHTOWER ROAD', 'Hampden', 'WV', '25623', 2122.07);
INSERT INTO LGCUSTOMER VALUES (104, 'THAD', 'RUIZ', '966 VALARIAN STREET', 'Pine', 'NY', '12203', 495.41);
INSERT INTO LGCUSTOMER VALUES (105, 'FRANCIS', 'TRUJILLO', '1921 WEST 74TH AVENUE', 'Neelyton', 'PA', '17239', 2019.38);
INSERT INTO LGCUSTOMER VALUES (106, 'MELONIE', 'JIMENEZ', '848 DOWNEY FINCH LANE', 'East Monkton', 'VT', '05443', 1265.16);
INSERT INTO LGCUSTOMER VALUES (107, 'RAY', 'KEYES', '303 TEEKOANA CIRCLE', 'Cliftonville', 'MS', '39739', 589.23);
INSERT INTO LGCUSTOMER VALUES (108, 'GONZALO', 'WHITNEY', '1567 WALLACE MOUNTAIN ROAD', 'Crescent Beach', 'FL', '34242', 1123.4);
INSERT INTO LGCUSTOMER VALUES (109, 'SAL', 'STRATTON', '985 OSTOVIA CIRCLE', 'Harts Store', 'NC', '27022', 0);
INSERT INTO LGCUSTOMER VALUES (110, 'CRISTINA', 'SOSA', '904 PINNACLE CIRCLE', 'Cran Nav Dpo', 'IN', '47522', 0);
INSERT INTO LGCUSTOMER VALUES (111, 'JOSE', 'CASE', '640 WEST 71ST COURT', 'Wyano', 'PA', '15695', 0);
INSERT INTO LGCUSTOMER VALUES (112, 'LAN', 'NICHOLS', '367 LAKEVIEW DRIVE', 'Pittsburgh', 'PA', '15262', 4760.14);
INSERT INTO LGCUSTOMER VALUES (113, 'KORY', 'GOULD', '1949 HUMPHREY DRIVE', 'Cochecton', 'NY', '12726', 657.57);
INSERT INTO LGCUSTOMER VALUES (114, 'MIRIAN', 'DIAMOND', '1432 POTTER GLEN CIRCLE', 'Nauvoo', 'PA', '16938', 0);
INSERT INTO LGCUSTOMER VALUES (115, 'STACIE', 'SCHMITZ', '704 WOODLAND DRIVE', 'Little Hocking', 'OH', '45742', 1989.53);
INSERT INTO LGCUSTOMER VALUES (116, 'STEPHAINE', 'MOSLEY', '1372 LOREN CIRCLE', 'Saint Paris', 'OH', '43072', 749.61);
INSERT INTO LGCUSTOMER VALUES (117, 'KARON', 'MATA', '1073 FERN CIRCLE', 'Bay State', 'MA', '01060', 3009.63);
INSERT INTO LGCUSTOMER VALUES (118, 'JESSE', 'HICKS', '614 SOUTH AIRPARK DRIVE', 'Bay Head', 'NJ', '08742', 3058.55);
INSERT INTO LGCUSTOMER VALUES (119, 'MATTIE', 'VERNON', '548 FALLING WATER DRIVE', 'Simsbury', 'CT', '06092', 1615.78);
INSERT INTO LGCUSTOMER VALUES (120, 'BRADLEY', 'BRYAN', '1153 TOBUK CIRCLE', 'Philadelphia', 'PA', '19116', 1230.92);
INSERT INTO LGCUSTOMER VALUES (121, 'PETER', 'SMALL', '1904 GLENN NB OFF MULDOON SB RAMP', 'Methodist Mem Home', 'IN', '46792', 341.55);
INSERT INTO LGCUSTOMER VALUES (122, 'JANNETTE', 'MCCARTHY', '1450 ORCA PLACE', 'Millwood', 'GA', '31552', 1811.67);
INSERT INTO LGCUSTOMER VALUES (123, 'SHANTELL', 'DRAKE', '1901 STERLING WAY', 'Quaker City', 'OH', '43773', 299.78);
INSERT INTO LGCUSTOMER VALUES (124, 'LINDSAY', 'BARRERA', '496 DEGAN STREET', 'Gray', 'KY', '40734', 0);
INSERT INTO LGCUSTOMER VALUES (125, 'FLORENTINO', 'ROJAS', '1211 JESSE LEE COURT', 'Merrill', 'NY', '12955', 81.57);
INSERT INTO LGCUSTOMER VALUES (126, 'DOLLY', 'MICHAEL', '1359 SWEETWATER CIRCLE', 'Borden Shaft', 'MD', '21532', 3341.8);
INSERT INTO LGCUSTOMER VALUES (127, 'CORRINA', 'DENNIS', '1021 CARNABY WAY', 'Hartleyville', 'IN', '47421', 1039.74);
INSERT INTO LGCUSTOMER VALUES (128, 'REGGIE', 'CAREY', '644 INNES CIRCLE', 'Harrisburg', 'PA', '17128', 2050.86);
INSERT INTO LGCUSTOMER VALUES (129, 'MANUEL', 'CARROLL', '1768 ANCHOR PARK CIRCLE', 'Williston Park', 'NY', '11596', 866.75);
INSERT INTO LGCUSTOMER VALUES (130, 'REYES', 'MANUEL', '1180 NIKITA DRIVE', 'Mount Ayr', 'IN', '47964', 1945.15);
INSERT INTO LGCUSTOMER VALUES (131, 'SAL', 'WHALEY', '1715 ADAK CIRCLE', 'Montezuma', 'GA', '31063', 1397.44);
INSERT INTO LGCUSTOMER VALUES (132, 'JANIS', 'DUBOIS', '563 BENTREE CIRCLE', 'Reading', 'PA', '19606', 2015.62);
INSERT INTO LGCUSTOMER VALUES (133, 'RASHIDA', 'MEDINA', '1440 ORCA STREET', 'Parks Crossroads', 'NC', '27316', 0);
INSERT INTO LGCUSTOMER VALUES (134, 'LES', 'SOLOMON', '1815 BIRCHBARK AVENUE', 'Huntington', 'WV', '25708', 2442.72);
INSERT INTO LGCUSTOMER VALUES (135, 'CHRISTINE', 'CAMACHO', '885 KILKERRY CIRCLE', 'Winding Gulf', 'WV', '25908', 1053.95);
INSERT INTO LGCUSTOMER VALUES (136, 'SID', 'WELSH', '1932 CRISWELL CIRCLE', 'Edenton', 'NC', '27932', 2256.41);
INSERT INTO LGCUSTOMER VALUES (137, 'CONNIE', 'VELASQUEZ', '1302 NORMANSHIRE COURT', 'Butlerville', 'IN', '47223', 604.69);
INSERT INTO LGCUSTOMER VALUES (138, 'MALIK', 'MORELAND', '1807 FOREST PARK DRIVE', 'Foxborough', 'MA', '02035', 1339.61);
INSERT INTO LGCUSTOMER VALUES (139, 'LAVINA', 'CORNELL', '137 BRIAR LOOP', 'New York', 'NY', '10130', 3099.1);
INSERT INTO LGCUSTOMER VALUES (140, 'CHRISTOPER', 'OAKES', '1719 NORMANSHIRE COURT', 'Greensboro', 'GA', '30642', 0);
INSERT INTO LGCUSTOMER VALUES (141, 'ART', 'ALVARADO', '603 FINE ARTS LANE', 'Baltimore', 'MD', '21214', 780.09);
INSERT INTO LGCUSTOMER VALUES (142, 'DIAN', 'DUKE', '1861 BRENDL WAY', 'Millers Tavern', 'VA', '23115', 0);
INSERT INTO LGCUSTOMER VALUES (143, 'MOHAMMED', 'RANKIN', '13 LINDA JO CIRCLE', 'Fernandina Beach', 'FL', '32035', 810.87);
INSERT INTO LGCUSTOMER VALUES (144, 'FRANCESCO', 'GOOD', '1894 MOUNT KILIAK CIRCLE', 'Sea Bright', 'NJ', '07760', 0);
INSERT INTO LGCUSTOMER VALUES (145, 'GEORGIANNA', 'GIBBONS', '55 GENEVA PLACE', 'Independence', 'WV', '26374', 0);
INSERT INTO LGCUSTOMER VALUES (146, 'JULIA', 'GREENBERG', '1416 TALL SPRUCE DRIVE', 'Silver Spring', 'MD', '20902', 964.5);
INSERT INTO LGCUSTOMER VALUES (147, 'ZACHARIAH', 'CORREA', '261 FISHER DRIVE', 'Bear Branch', 'KY', '41714', 1383.62);
INSERT INTO LGCUSTOMER VALUES (148, 'MAYA', 'ELLIOT', '1991 OAK KNOLL DRIVE', 'Porter', 'PA', '17980', 2421.49);
INSERT INTO LGCUSTOMER VALUES (149, 'LENARD', 'FARR', '1311 CAPTAIN COOK DRIVE', 'Leetonia', 'PA', '17727', 0);
INSERT INTO LGCUSTOMER VALUES (150, 'AMY', 'CHO', '1540 MARGE COURT', 'Paul', 'MS', '38920', 997.41);
INSERT INTO LGCUSTOMER VALUES (151, 'MARGUERITE', 'PUTNAM', '427 SAN ROBERTO AVENUE', 'Cornish', 'NH', '03745', 1009.5);
INSERT INTO LGCUSTOMER VALUES (152, 'LISETTE', 'WHITTAKER', '339 NORTHPARK DRIVE', 'Montgomery', 'AL', '36197', 3322.63);
INSERT INTO LGCUSTOMER VALUES (153, 'JEREMY', 'TOBIN', '46 BARBOA CIRCLE', 'Walkertown', 'KY', '41701', 525.22);
INSERT INTO LGCUSTOMER VALUES (154, 'DORENE', 'WARD', '1363 HEIDE DRIVE', 'Panola', 'SC', '29125', 1326.23);
INSERT INTO LGCUSTOMER VALUES (155, 'MARANDA', 'HINKLE', '301 VALARIAN STREET', 'Lakin', 'WV', '25250', 0);
INSERT INTO LGCUSTOMER VALUES (156, 'JONAS', 'BARRERA', '246 CARLINE CIRCLE', 'Princess House', 'NC', '27094', 602.18);
INSERT INTO LGCUSTOMER VALUES (157, 'ROSALINE', 'BENSON', '1590 NANTUCKET LOOP', 'Hancock', 'NH', '03449', 1708.86);
INSERT INTO LGCUSTOMER VALUES (158, 'SHANELL', 'KOEHLER', '1051 PLATSEK DRIVE', 'Bayside Beach', 'MD', '21122', 905.78);
INSERT INTO LGCUSTOMER VALUES (159, 'GRACE', 'SALTER', '612 LORI DRIVE', 'Austerlitz', 'NY', '12017', 3667.46);
INSERT INTO LGCUSTOMER VALUES (160, 'JUDI', 'FISHER', '1421 WELLSLEY COURT', 'Columbia', 'PA', '17512', 0);
INSERT INTO LGCUSTOMER VALUES (161, 'HORTENCIA', 'HINKLE', '1762 KNIK AVENUE', 'Dayton', 'OH', '45454', 837.11);
INSERT INTO LGCUSTOMER VALUES (162, 'LOUISA', 'REAGAN', '784 LITTLE CAPE CIRCLE', 'West Neck', 'NY', '11743', 1221.04);
INSERT INTO LGCUSTOMER VALUES (163, 'MALISSA', 'ACEVEDO', '159 BAXTER TERRACE CIRCLE', 'Britinay', 'MD', '21234', 839.09);
INSERT INTO LGCUSTOMER VALUES (164, 'MERLE', 'GUNTER', '355 SEWARD SB OFF DIMOND RAMP', 'Lake Buena Vista', 'FL', '32830', 1325.97);
INSERT INTO LGCUSTOMER VALUES (165, 'MOHAMED', 'RAMSEY', '1958 IRIS STREET', 'Lafayette', 'VA', '24087', 459.57);
INSERT INTO LGCUSTOMER VALUES (166, 'EARTHA', 'MONROE', '1942 REVILLA CIRCLE', 'Centreville', 'MD', '21617', 1136.24);
INSERT INTO LGCUSTOMER VALUES (167, 'EVETTE', 'PERRY', '986 LAMPERT CIRCLE', 'Capitol', 'VA', '23207', 124.75);
INSERT INTO LGCUSTOMER VALUES (168, 'WINIFRED', 'WOODWARD', '594 QUEST CIRCLE', 'Prompton', 'PA', '18456', 2735.75);
